conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,reply_to_tweet_id
1989315874109415924,Sat Nov 15 02:36:05 +0000 2025,0,@IndiHome Halo indihome sudah 3 hari tanpa internet. Mohon solusinya,1989522765880463741,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989522765880463741,830502088928997377,,1989315874109415924
1989315874109415924,Fri Nov 14 14:52:23 +0000 2025,0,@IndiHome Indihome gak jelas masa wifinya restart otomatis mulu. Bayar gak pernah telat tapi belakangan sering banget sinyal ilang-ilangan idah coba restat masih tetep begitu. Ada konpensasi gak? Or at least do something gitu biar gak kejadian terus terusan,1989345675340022234,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989345675340022234,1280318466109476864,,1989315874109415924
1989315874109415924,Sat Nov 15 02:30:15 +0000 2025,0,@IndiHome Cek DM pleas,1989521298402467975,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989521298402467975,1451185127615188997,,1989315874109415924
1989315874109415924,Sat Nov 15 01:28:33 +0000 2025,0,@IndiHome Hallo ini jaringan dirumah saya gangguan dari kemaren katanya PEMERELIHARAAN JARINGAN!! Sampai pagi ini masih gangguan gimana nii. Bisa dibantu gak? Saya juga ada urusan udah bayar wifi mahal malah harus beli kuota lagi.,1989505768794841482,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989505768794841482,1542764202284044288,,1989315874109415924
1989315874109415924,Fri Nov 14 14:53:51 +0000 2025,0,@virgo_owl Halo Kak @virgo_owl. Maaf ya kendala IndiHomenya mengganggu aktivitas. Tenang biar cepat teratasi yuk DM sekarang juga dan jangan lupa sertakan Nomor Internet dan Atas Nama-nya ya . Neva segera cek - Neva,1989346043151155315,,virgo_owl,in,,0,0,0,https://x.com/undefined/status/1989346043151155315,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 02:21:14 +0000 2025,0,@IndiHome Min tolong dibantu wifi saya kenapa yaaa kok terhubung tapi tidak ada internetnya. Udah di rsetart alatnya tetep ajaaa gabisa. Tlong dibantu,1989519026511577498,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989519026511577498,1451185127615188997,,1989315874109415924
1989315874109415924,Fri Nov 14 14:13:00 +0000 2025,0,@angga_mccartney Mohon bersabar ya Kak @angga_mccartney. Dibantu follow up dulu ya -Remi,1989335763784495545,,angga_mccartney,in,,0,0,0,https://x.com/undefined/status/1989335763784495545,1075673058931806208,,1989315874109415924
1989315874109415924,Fri Nov 14 14:07:10 +0000 2025,0,@angga_mccartney Maaf ya Kak @angga_mccartney. Remi bantu colek rekan Remi dulu ya biar pesan kakak segera direspon. Mohon ditunggu -Remi,1989334294238728232,,angga_mccartney,in,,0,1,0,https://x.com/undefined/status/1989334294238728232,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 03:00:26 +0000 2025,0,@IndiHome Ditunggu konfirmasi selanjutnya,1989528894639411633,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989528894639411633,1451185127615188997,,1989315874109415924
1989315874109415924,Fri Nov 14 13:49:45 +0000 2025,0,@angga_mccartney Maafin ya Kak @angga_mccartney. DM-nya segera dibalas ya. Mohon ditunggu -Remi,1989329909484036560,,angga_mccartney,in,,0,1,0,https://x.com/undefined/status/1989329909484036560,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 03:44:00 +0000 2025,0,@IndiHome Min ini saya udh dari tgl 11 bikin laporan masih aja belom diurusin sebel banget,1989539857664978994,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989539857664978994,1313015463173976065,,1989315874109415924
1989315874109415924,Sat Nov 15 02:39:10 +0000 2025,0,@tosuh_ku Hi Kak @tosuh_ku. Maaf jadi gak nyaman ya infoin nomor internet &amp; atas nama nya ke DM yuk biar dibantu cek jaringannya ️-Nala,1989523541646348336,,tosuh_ku,in,,0,0,0,https://x.com/undefined/status/1989523541646348336,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 07:01:13 +0000 2025,0,@dappaok Siap Kak Dapp. DM nya udah dibantu percepatan yaa biar segera dibalas -Nala,1989589488750956832,,dappaok,in,,0,0,0,https://x.com/undefined/status/1989589488750956832,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 07:14:59 +0000 2025,0,@DiazAbeyy Nala cek udah dibales yaa DM nya. Lanjut interaksinya disana yuk Kak Diaz -Nala,1989592954206617638,,DiazAbeyy,in,,0,0,0,https://x.com/undefined/status/1989592954206617638,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 02:39:26 +0000 2025,1,@DiazAbeyy Hi Kak Diaz. Maaf setelah Nala cek udah ada interaksi via DM lanjut ngobrolnya disana yuk biar segera dibantu solusikan ️-Nala,1989523610462273870,,DiazAbeyy,in,,0,0,0,https://x.com/undefined/status/1989523610462273870,1075673058931806208,,1989315874109415924
1989315874109415924,Fri Nov 14 13:43:51 +0000 2025,0,@angga_mccartney Duhh maafin ya Kak @angga_mccartney. Untuk kendala jaringannya yuk infoin nomor IndiHome dan atas nama ke DM biar dibantu lebih lanjut ya. Tks -Remi,1989328426017374247,,angga_mccartney,in,,0,1,0,https://x.com/undefined/status/1989328426017374247,1075673058931806208,,1989315874109415924
1989315874109415924,Fri Nov 14 13:29:43 +0000 2025,0,@RanSlimSensei Maafin ya Kak @RanSlimSensei Sini dibantu kendala jaringannya. yuk infoin nomor IndiHome dan atas nama ke DM biar dibantu lebih lanjut ya. Tks -Remi,1989324868119298522,,RanSlimSensei,in,,0,0,0,https://x.com/undefined/status/1989324868119298522,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 05:45:59 +0000 2025,0,@pafu2nya2 Kak Qiya cek DM Kakak sudah direspon nih Kak ️ Nanti kalo Kakak perlu bantuan atau ada hal yang ingin ditanyakan Kakak bisa konfirmasi langsung via DM aja ya Kak. Makasih -Qiya,1989570556459454689,,pafu2nya2,in,,0,0,0,https://x.com/undefined/status/1989570556459454689,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 04:58:50 +0000 2025,0,@IndiHome Cdm dahhh Paling juga ujung2nya disuruh nunggu,1989558690752421952,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989558690752421952,1313015463173976065,,1989315874109415924
1989315874109415924,Sat Nov 15 02:58:26 +0000 2025,1,@DiazAbeyy Okai Kak Diaz langsung Nala cek ya DM nya️-Nala,1989528389255139375,,DiazAbeyy,in,,0,1,0,https://x.com/undefined/status/1989528389255139375,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 02:09:12 +0000 2025,0,@syaeedthef Okai Kak Syaeed wait yaa -Nala,1989515999654346923,,syaeedthef,tl,,0,0,0,https://x.com/undefined/status/1989515999654346923,1075673058931806208,,1989315874109415924
1989315874109415924,Fri Nov 14 17:52:11 +0000 2025,0,@shotokudush Dalam pengecekan lagi nih Kakk️- Miste,1989390923701391621,,shotokudush,in,,0,0,0,https://x.com/undefined/status/1989390923701391621,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 02:12:59 +0000 2025,0,@IndiHome tinggal kakak aja yg cek dm saya. Sudah sayankasi lengkap nama alamat sampai nomor wifinya,1989516951140634998,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989516951140634998,1542764202284044288,,1989315874109415924
1989315874109415924,Fri Nov 14 23:53:15 +0000 2025,0,@allforyoonmin_ Maafin ya Kak @allforyoonmin_ :( Yuk infoin nomor IndiHome kakak lewat DM biar Pau bantu normalin lagi jaringannya kakak -Pau,1989481786884460682,,allforyoonmin_,in,,0,0,0,https://x.com/undefined/status/1989481786884460682,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 03:09:34 +0000 2025,0,@Wdiaatr Maaf Nala cek belum ada DM yg masuk dari Kak Widia nih. Pastiin kirim ke akun @IndiHome yaa. Thanks -Nala,1989531192803430614,,Wdiaatr,in,,0,1,0,https://x.com/undefined/status/1989531192803430614,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 07:40:21 +0000 2025,0,@Wdiaatr Okai Kak Widia. Nala cek kendala jaringannya udah dibantu pelaporan semoga segera normal lagi yaa -Nala,1989599338041856420,,Wdiaatr,in,,0,0,0,https://x.com/undefined/status/1989599338041856420,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 04:29:07 +0000 2025,0,@IndiHome udah yaaa,1989551213126586590,,IndiHome,in,,0,0,0,https://x.com/undefined/status/1989551213126586590,1542764202284044288,,1989315874109415924
1989315874109415924,Sat Nov 15 04:19:59 +0000 2025,0,@pafu2nya2 Haii pasti gak nyaman ya maaf Kak berkenan konfirm lagi ke DM? Biar dibantu percepatan penanganannya ya ️-Nala,1989548913645531170,,pafu2nya2,in,,0,1,0,https://x.com/undefined/status/1989548913645531170,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 02:11:54 +0000 2025,0,@Wdiaatr Hi Kak Widia maaf jadi kurang nyaman. Infoin nomor internet &amp; atas nama nya ke DM yuk biar dibantu cek lagi jaringannya -Nala,1989516679559483649,,Wdiaatr,in,,0,1,0,https://x.com/undefined/status/1989516679559483649,1075673058931806208,,1989315874109415924
1989315874109415924,Sat Nov 15 00:21:38 +0000 2025,0,@amanhabsyie Hi Kak @amanhabsyie. Maaf jadi kurang nyaman Nala cek sebelumnya udah ada interaksi via DM. Nala bantu follow up dulu ya biar DM nya segera dibalas dan jaringannya bisa nyaman dipakai lagi -Nala,1989488928567746851,,amanhabsyie,in,,0,0,0,https://x.com/undefined/status/1989488928567746851,1075673058931806208,,1989315874109415924
1989266475652415646,Fri Nov 14 10:22:11 +0000 2025,0,@IndiHome Mohon segera dibantu pembenahan tiba tiba busuk lagi INDIHOME 0315467986 terima kasih... Salam Busuk Selalu...!!! https://t.co/9R6Ozdnkmy,1989277673823342911,https://pbs.twimg.com/ext_tw_video_thumb/1989277637232250880/pu/img/R3qzbb37dVlmLDP3.jpg,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989277673823342911,68292411,,1989266475652415646
1989266475652415646,Fri Nov 14 10:21:59 +0000 2025,0,@IndiHome Mohon segera dibantu pembenahan tiba tiba busuk lagi INDIHOME 0315467986 terima kasih... Salam Busuk Selalu...!!! https://t.co/gUdgo8QLQl,1989277624158617851,https://pbs.twimg.com/media/G5tVdOWaMAAzPAO.jpg,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989277624158617851,68292411,,1989266475652415646
1989266475652415646,Fri Nov 14 13:06:18 +0000 2025,1,@IndiHome Overclaim banget min ini aja koneksi balik d o n g o lagi,1989318977361695061,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989318977361695061,4648328774,,1989266475652415646
1989266475652415646,Fri Nov 14 14:25:40 +0000 2025,0,@IndiHome Cek dm,1989338952135008736,,IndiHome,tr,,0,1,0,https://x.com/undefined/status/1989338952135008736,1249318299457875969,,1989266475652415646
1989266475652415646,Fri Nov 14 10:29:23 +0000 2025,0,@IndiHome Atas Nama TEGUH ARDI SRIANTO NOMOR YANG BUSUK 0315467986,1989279487142609151,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989279487142609151,68292411,,1989266475652415646
1989266475652415646,Fri Nov 14 13:05:57 +0000 2025,0,@IndiHome Bisa tdak orbit bikin jaringan internet sendiri tdak mengambil jaringan indihome? Gak laku ya produk telkomsel? Internet sya jelek sekali ini langganan indihome kok malah dpt jaringan orbit? Jgn main2 deh. Produk murahan ya orbit ini? Tagihan indihome sya mahal loh. Bayarin.,1989318887180267997,,IndiHome,in,,0,0,0,https://x.com/undefined/status/1989318887180267997,917945827342958594,,1989266475652415646
1989266475652415646,Fri Nov 14 09:58:54 +0000 2025,0,@IndiHome Cek dm,1989271814997209295,,IndiHome,tr,,0,1,0,https://x.com/undefined/status/1989271814997209295,2150739331,,1989266475652415646
1989266475652415646,Fri Nov 14 11:03:38 +0000 2025,1,@IndiHome sudah 2 hari down masih tidak ada kejelasan,1989288105854251030,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989288105854251030,1382272469117988865,,1989266475652415646
1989266475652415646,Fri Nov 14 11:23:54 +0000 2025,0,@IndiHome Cek DM min,1989293206060835075,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989293206060835075,1445603870713864196,,1989266475652415646
1989266475652415646,Fri Nov 14 09:50:30 +0000 2025,0,@IndiHome Cek dm min,1989269701797826731,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989269701797826731,267077123,,1989266475652415646
1989266475652415646,Fri Nov 14 11:17:47 +0000 2025,0,@IndiHome cek dm,1989291665832690043,,IndiHome,tr,,0,1,0,https://x.com/undefined/status/1989291665832690043,1144505496780414977,,1989266475652415646
1989266475652415646,Fri Nov 14 14:59:19 +0000 2025,0,@IndiHome Udah dari rabu Internet los apaan,1989347418664796530,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989347418664796530,71735563,,1989266475652415646
1989266475652415646,Fri Nov 14 11:00:00 +0000 2025,0,@agungplaksono Maaf Kak Agung . Nala cek DM nya udah dibales yuk lanjut interaksinya disana,1989287192246755527,,agungplaksono,in,,0,0,0,https://x.com/undefined/status/1989287192246755527,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 10:34:15 +0000 2025,0,@IndiHome Cek lagi jawaban ama ptanyaan ga nyambung min ,1989280711241810221,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989280711241810221,267077123,,1989266475652415646
1989266475652415646,Sat Nov 15 07:32:56 +0000 2025,3,@IndiHome bacot,1989597469106135260,,IndiHome,en,,0,1,0,https://x.com/undefined/status/1989597469106135260,1203390308869758976,,1989266475652415646
1989266475652415646,Fri Nov 14 18:40:26 +0000 2025,1,@IndiHome kak??????? udah 1bulanan ini gila kali yaa https://t.co/MHgzJ09d2C,1989403065955537358,https://pbs.twimg.com/media/G5vHd_BbkAMRDdF.png,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989403065955537358,1961280042467823616,,1989266475652415646
1989266475652415646,Fri Nov 14 11:58:47 +0000 2025,0,@OBacotku Hii maaf Kak @OBacotku Nala cek DM nya udah direspon. Coba di cek lagi ya️-Nala,1989301983992218107,,OBacotku,in,,0,0,0,https://x.com/undefined/status/1989301983992218107,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 10:33:17 +0000 2025,0,@IndiHome Cek dm min,1989280467741544821,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989280467741544821,1214695724736081920,,1989266475652415646
1989266475652415646,Fri Nov 14 11:17:35 +0000 2025,0,@IndiHome Cek dm kak,1989291616805511610,,IndiHome,in,,0,1,0,https://x.com/undefined/status/1989291616805511610,1709080077542244352,,1989266475652415646
1989266475652415646,Fri Nov 14 11:48:13 +0000 2025,0,@Pabloramando Done Kak @Pabloramando ️-Nala,1989299325768204608,,Pabloramando,und,,0,0,0,https://x.com/undefined/status/1989299325768204608,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 23:56:35 +0000 2025,0,@giselavi_ Huhu maaf banget ya Kak Icel. Pau cek udah ada penanganan terkait kendalanya lewat DM ya. Apa sekarang udah aman aja jaringannya? -Pau,1989482624319193194,,giselavi_,in,,0,0,0,https://x.com/undefined/status/1989482624319193194,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 23:24:14 +0000 2025,1,@VoidsentO Siap Kak @VoidsentO Pau cek DM kakak udah dibalas ya dan udah ada pleaporan juga terkait kendalanya. Mohon ditunggu prosesnya ya-Pau,1989474484559225050,,VoidsentO,in,,0,0,0,https://x.com/undefined/status/1989474484559225050,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 11:59:42 +0000 2025,0,@RohanKim87157 Boleh Kak Kim ️-Nala,1989302214960263324,,RohanKim87157,in,,0,0,0,https://x.com/undefined/status/1989302214960263324,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 10:34:08 +0000 2025,0,@Teguh_Suroboyo @Teguh_Suroboyo Minta maaf sekali lagi ya Kakak udah bikin kurang nyaman. Kakak boleh komentarnya dihapus dan dilanjutkan interaksinya lewat DM agar kendala jaringannya dapat dibantu lebih lanjut ya. Makasih -Zizi,1989280681332191419,,Teguh_Suroboyo,in,,0,0,0,https://x.com/undefined/status/1989280681332191419,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 10:25:27 +0000 2025,0,@Teguh_Suroboyo @Teguh_Suroboyo Halo Kakak maaf Zizi saranin postingannya dihapus karena ada data pribadi yang ditakutkan dapat disalah gunakan. Boleh Kakak infoin ke DM nomor IndiHome sama nama pemiliknya agar bisa dapat dibantu cek dengan aman dan nyaman ya. Makasih -Zizi,1989278498104742366,,Teguh_Suroboyo,in,,0,1,0,https://x.com/undefined/status/1989278498104742366,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 13:10:07 +0000 2025,0,@randiafrinal04 @randiafrinal04 Maaf kak Randi Jaringannya kenapa Kak? Agak kurang stabil ya? Gea akan bantu cek kendala Jaringan IndiHomenya yuk bisa hubungi Gea lagi melalui DM. Gea tungguin ya Kak . Makasih -Gea,1989319938897756182,,randiafrinal04,in,,0,0,0,https://x.com/undefined/status/1989319938897756182,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 10:51:33 +0000 2025,0,@teguhsuroboyo @TelkomIndonesia Mohon maaf Kak @teguhsuroboyo. Untuk kendala jaringannya Remi cek saat ini udah ada interaksi di DM ditunggu balesan selanjutnya di DM ya. Makasih -Remi,1989285065185230885,,teguhsuroboyo,in,,0,0,0,https://x.com/undefined/status/1989285065185230885,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 11:57:31 +0000 2025,0,@HearthIy Okai Kak Jae -Nala,1989301666391449844,,HearthIy,tl,,0,0,0,https://x.com/undefined/status/1989301666391449844,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 11:12:32 +0000 2025,0,@Vcaerunisa Hi Kak @Vcaerunisa. Maaf sebelumnya udah ada tiket pelaporannya belum? Kalau udah share ke DM yuk biar Nala bantu percepatan penanganannya -Nala,1989290348523491695,,Vcaerunisa,in,,0,0,0,https://x.com/undefined/status/1989290348523491695,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 15:01:59 +0000 2025,0,@Haliems24 Maafin Kak @Haliems24. Remi cek saat ini udah ada interaksi di DM boleh lanjutkan dulu interaksinya di DM biar segera dibantu follow up atau penanganan lebih lanjut ya. Makasih -Remi,1989348089929543749,,Haliems24,in,,0,0,0,https://x.com/undefined/status/1989348089929543749,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 11:50:18 +0000 2025,0,@ryoyoy_ Hi Kak Rio. Nala cek kendala jaringannya udah dibantu pelaporan. Diupayakan segera normal lagi ya -Nala,1989299852769984610,,ryoyoy_,in,,0,0,0,https://x.com/undefined/status/1989299852769984610,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 10:23:20 +0000 2025,0,@Teguh_Suroboyo @Teguh_Suroboyo Kak Teguh maaf banget jadi engga nyaman ya Mohon berkenan hapus tweetnya dan konfirmasiin nomor internet dan atas namanya via DM yuk biar dibantu cek jaringannya dan privasi datanya terjaga :) -Vioni,1989277963733680135,,Teguh_Suroboyo,in,,0,0,0,https://x.com/undefined/status/1989277963733680135,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 11:08:00 +0000 2025,0,@hugtea_ Done Kak @hugtea_ -Nala,1989289205865099776,,hugtea_,und,,0,0,0,https://x.com/undefined/status/1989289205865099776,1075673058931806208,,1989266475652415646
1989266475652415646,Sat Nov 15 07:48:40 +0000 2025,0,@kittendfuzz Kak. Ada yang bisa Zepi bantu? Kalo Kakak ada pertanyaan atau kendala mengenai produk layanan IndiHome Yuk colek rekan Zepi di DM biar dibantu lebih detailnya dengan infokan Nomor IndiHome ya-Zepi,1989601431012143524,,kittendfuzz,in,,0,0,0,https://x.com/undefined/status/1989601431012143524,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 10:16:54 +0000 2025,0,@nadiapridayanti Kak @nadiapridayanti Vioni cek DMnya udah dibales nih. Bisa konfirmasiin lagi di DM -Vioni,1989276344707121311,,nadiapridayanti,in,,0,0,0,https://x.com/undefined/status/1989276344707121311,1075673058931806208,,1989266475652415646
1989266475652415646,Fri Nov 14 10:07:01 +0000 2025,0,@agungplaksono Replied yaa Kak Agung Lanjut di DM yuk :) -Vioni,1989273859695264230,,agungplaksono,in,,0,1,0,https://x.com/undefined/status/1989273859695264230,1075673058931806208,,1989266475652415646
